Year,Measure,Sex,OrgCode,Admissions,Stand_Admissions_Rate
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000035,2040,1675
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000036,335,628
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000037,425,546
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000038,425,666
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000039,1100,2100
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000040,895,1271
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000041,375,480
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000042,1310,1172
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000043,820,702
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000044,1065,1226
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000045,2790,2945
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000046,1215,1488
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000047,4575,1743
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000049,2435,1224
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000050,2340,1363
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000051,2590,1449
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000052,5255,1734
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000053,10,653
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000054,3090,1224
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000055,960,1222
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000056,1660,1234
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000057,2590,1476
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000058,3025,1558
2019/20,FAE_PrimarySecondary_Obesity,Male,E06000059,1850,836
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000001,1185,910
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000002,960,1096
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000003,2845,1634
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000004,1135,1114
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000005,1260,1277
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000006,2660,2544
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000007,2955,2097
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000008,1290,1203
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000009,1525,1453
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000010,4080,2557
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000011,910,1361
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000012,2490,1239
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000013,1025,1142
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000014,1625,1149
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000015,4700,2943
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000016,1705,1390
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000017,1885,1248
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000018,2575,2008
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000019,2820,1125
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000021,1755,1492
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000022,1635,1632
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000023,855,1184
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000024,2735,2066
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000025,4230,1005
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000026,2605,1917
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000027,1930,1244
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000028,1705,1243
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000029,910,876
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000030,2060,1638
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000031,2045,1799
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000032,6160,2794
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000033,1455,1426
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000034,2215,1090
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000035,2395,746
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000036,2410,1434
2019/20,FAE_PrimarySecondary_Obesity,Male,E08000037,925,947
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000001,50,1084
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000002,1205,1673
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000003,1430,928
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000004,1585,1514
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000005,2345,1853
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000006,1670,1145
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000007,645,662
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000008,1595,990
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000009,2895,2166
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000010,1375,1065
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000011,1450,1404
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000012,1560,2018
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000013,1230,2015
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000014,850,896
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000015,1585,1472
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000016,1520,1338
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000017,1510,1196
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000018,1505,1410
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000019,805,1150
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000020,875,1314
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000021,655,922
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000022,3075,3156
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000023,1735,1673
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000024,935,1245
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000025,2910,2892
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000026,1770,1518
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000027,720,861
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000028,3510,3464
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000029,770,878
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000030,2070,2410
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000031,2095,2214
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000032,1405,1404
2019/20,FAE_PrimarySecondary_Obesity,Male,E09000033,1680,1660
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000002,2475,971
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000003,3075,989
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000006,3305,1221
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000007,8065,1942
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000008,3165,729
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000011,3550,1208
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000012,6425,884
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000013,8795,2759
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000014,7480,1082
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000015,6170,1174
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000016,9960,1309
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000017,9900,1654
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000018,4815,1385
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000019,5310,1334
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000020,5785,1217
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000021,8805,2538
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000023,5390,1604
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000024,9350,2263
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000025,1710,541
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000027,3080,1038
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000028,8950,1984
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000029,5705,1449
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000030,4285,765
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000031,4275,1502
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000032,5170,1189
2019/20,FAE_PrimarySecondary_Obesity,Male,E10000034,6535,2123
2019/20,FAE_PrimarySecondary_Obesity,Male,E12000001,18465,1438
2019/20,FAE_PrimarySecondary_Obesity,Male,E12000002,53730,1571
2019/20,FAE_PrimarySecondary_Obesity,Male,E12000003,37070,1451
2019/20,FAE_PrimarySecondary_Obesity,Male,E12000004,42880,1858
2019/20,FAE_PrimarySecondary_Obesity,Male,E12000005,42395,1561
2019/20,FAE_PrimarySecondary_Obesity,Male,E12000006,33210,1115
2019/20,FAE_PrimarySecondary_Obesity,Male,E12000007,51020,1535
2019/20,FAE_PrimarySecondary_Obesity,Male,E12000008,47425,1092
2019/20,FAE_PrimarySecondary_Obesity,Male,E12000009,38980,1377
2019/20,FAE_PrimarySecondary_Obesity,Male,E92000001,365415,1412.1
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000001,25,28
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000002,20,16
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000003,20,18
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000004,55,29
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000005,15,15
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000006,20,14
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000007,30,15
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000008,15,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000009,10,8
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000010,10,4
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000011,25,7
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000012,20,11
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000013,25,14
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000014,10,4
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000015,20,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000016,10,3
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000017,,3
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000018,20,6
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000019,15,8
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000020,55,32
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000021,80,34
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000022,15,7
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000023,35,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000024,20,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000025,25,10
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000026,30,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000027,15,11
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000030,15,7
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000031,15,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000032,35,18
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000033,15,8
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000034,25,14
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000035,45,18
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000036,10,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000037,30,19
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000038,25,17
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000039,15,11
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000040,10,6
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000041,20,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000042,40,15
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000043,40,13
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000044,65,33
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000045,45,20
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000046,15,13
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000047,140,28
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000049,15,4
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000050,20,6
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000051,40,14
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000052,115,21
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000053,0,0
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000054,45,10
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000055,15,10
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000056,20,7
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000057,35,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000058,40,10
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E06000059,35,11
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000001,35,14
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000002,15,7
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000003,20,5
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000004,15,6
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000005,25,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000006,10,5
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000007,15,5
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000008,15,8
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000009,,3
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000010,30,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000011,35,24
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000012,45,10
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000013,10,7
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000014,30,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000015,10,4
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000016,55,22
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000017,100,34
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000018,25,10
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000019,40,8
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000021,25,10
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000022,25,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000023,55,38
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000024,105,38
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000025,220,23
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000026,50,16
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000027,35,11
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000028,75,25
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000029,45,23
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000030,50,19
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000031,45,17
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000032,45,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000033,15,8
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000034,,1
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000035,25,3
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000036,20,6
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E08000037,45,24
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000001,0,0
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000002,35,15
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000003,45,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000004,75,30
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000005,65,20
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000006,50,15
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000007,35,13
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000008,70,18
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000009,75,22
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000010,40,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000011,65,25
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000012,50,18
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000013,40,21
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000014,35,13
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000015,30,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000016,20,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000017,70,24
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000018,60,23
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000019,40,18
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000020,20,13
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000021,20,11
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000022,95,32
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000023,100,33
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000024,25,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000025,40,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000026,25,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000027,15,7
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000028,110,37
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000029,25,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000030,20,8
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000031,35,13
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000032,40,13
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E09000033,35,12
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000002,30,6
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000003,35,6
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000006,40,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000007,70,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000008,50,7
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000011,105,20
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000012,75,5
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000013,35,5
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000014,230,17
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000015,115,10
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000016,210,14
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000017,105,9
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000018,25,4
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000019,45,7
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000020,70,8
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000021,80,11
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000023,30,5
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000024,50,6
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000025,40,6
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000027,75,14
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000028,145,17
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000029,35,5
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000030,175,15
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000031,75,13
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000032,155,19
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E10000034,85,15
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E12000001,565,22
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E12000002,575,8
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E12000003,445,8
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E12000004,325,7
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E12000005,1020,18
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E12000006,460,8
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E12000007,1490,17
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E12000008,1310,15
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E12000009,545,10
2019/20,FCE_Primary_Obesity_Bariatric,All persons,E92000001,6740,12.4
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000001,20,45
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000002,15,20
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000003,20,33
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000004,45,45
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000005,15,26
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000006,15,20
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000007,25,23
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000008,15,22
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000009,10,13
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000010,10,6
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000011,15,10
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000012,15,17
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000013,20,22
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000014,10,8
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000015,20,15
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000016,10,5
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000017,,7
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000018,20,12
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000019,10,13
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000020,45,50
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000021,55,45
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000022,10,11
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000023,30,15
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000024,15,16
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000025,25,16
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000026,25,19
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000027,10,16
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000030,10,10
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000031,15,13
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000032,30,29
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000033,10,13
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000034,20,21
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000035,35,26
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000036,10,16
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000037,25,29
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000038,25,32
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000039,15,19
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000040,,7
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000041,15,18
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000042,30,22
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000043,25,17
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000044,45,45
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000045,35,36
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000046,15,24
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000047,110,43
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000049,15,7
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000050,20,11
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000051,35,23
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000052,95,35
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000053,0,0
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000054,40,16
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000055,15,15
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000056,15,11
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000057,30,22
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000058,30,17
2019/20,FCE_Primary_Obesity_Bariatric,Female,E06000059,30,18
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000001,30,21
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000002,10,12
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000003,20,9
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000004,10,9
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000005,20,18
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000006,10,10
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000007,15,9
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000008,10,11
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000009,,5
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000010,25,14
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000011,25,32
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000012,45,19
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000013,10,13
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000014,20,15
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000015,10,5
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000016,40,34
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000017,80,52
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000018,25,18
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000019,30,11
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000021,20,15
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000022,20,18
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000023,40,56
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000024,80,58
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000025,190,39
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000026,35,24
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000027,20,14
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000028,65,43
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000029,35,34
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000030,40,29
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000031,35,29
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000032,40,15
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000033,15,15
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000034,,2
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000035,20,5
2019/20,FCE_Primary_Obesity_Bariatric,Female,E08000036,20,10
